CODIGO_CLIENTE,FLAG_ATRASO
11936722,1
11936727,1
11936799,1
11936883,1
11937094,0
11937134,1
11937142,0
11937224,1
11937231,0
11937468,0
11937643,0
11937646,1
11937810,0
11937845,1
11937893,0
11938094,1
11938104,1
11938218,1
11938230,1
11938234,1
11938348,1
11938404,1
11938525,0
11938691,1
11938917,1
11939156,0
11939214,0
11939264,1
11939346,1
11939628,1
11939694,0
11939744,0
11939766,0
11939798,0
11940246,0
11940257,1
11940268,0
11940347,0
11940414,0
11940462,1
11940595,1
11940695,0
11940734,0
11941069,0
11941159,1
11941375,1
11941392,1
11941485,1
11941629,0
11941633,0
11941709,1
11941743,0
11941836,0
11941965,0
11942037,1
11942119,0
11942169,1
11942320,0
11942321,0
11942508,0
11942550,1
11942560,1
11942586,1
11942767,1
11942796,0
11943285,0
11943456,0
11943471,1
11943544,0
11943902,1
11943935,1
11944023,0
11944067,0
11944139,1
11944169,1
11944215,0
11944511,1
11944659,0
11944726,0
11944746,0
11944793,1
11944900,0
11944932,0
11944964,0
11944978,0
11944990,0
11945051,1
11945121,1
11945338,1
11945424,0
11945457,1
11945498,1
11945717,1
11945719,1
11945775,1
11945880,0
11945928,1
11945991,0
11946299,0
11946447,1
11946462,1
11946512,1
11946707,0
11946718,1
11946821,1
11947419,0
11947476,0
11947498,0
11947572,1
11947664,0
11947693,0
11947694,1
11947772,1
11947858,1
11948126,1
11948809,0
11948820,0
11948916,1
11948949,1
11949091,0
11949239,1
11949672,0
11950370,1
11950436,1
11950585,0
11950600,1
11950659,0
11950712,1
11950719,1
11950849,1
11951082,0
11951172,0
11951189,1
11951206,0
11951344,0
11951460,1
11951484,1
11951524,1
11951824,1
11951847,0
11951882,1
11951952,0
11951957,0
11952027,0
11952423,1
11952542,1
11952726,0
11952951,1
11953022,0
11953027,1
11953147,0
11953230,0
11953263,0
11953572,1
11953788,0
11953859,0
11953900,1
11954068,1
11954105,0
11954161,1
11954188,1
11954383,1
11954595,1
11954605,0
11954609,1
11954645,0
11955104,0
11955142,1
11955195,0
11955316,1
11955356,1
11955365,1
11955556,1
11955693,1
11956032,1
11956184,0
11956188,1
11956495,0
11956618,0
11956989,0
11957157,1
11957337,1
1195749,1
11957503,0
11957619,1
11957748,0
11958020,0
11958110,0
11958206,0
11958437,1
11958636,1
11958745,0
11958872,1
11958960,0
11958982,0
11959047,0
11959336,0
11959373,0
11959374,1
11959457,0
11959490,1
11959518,0
11959689,1
11959728,1
11959788,0
11959817,1
11959847,1
11959909,0
11959963,1
11960374,1
11960458,1
11960485,0
11960599,0
11960683,0
11960865,1
11960870,1
11960876,1
11960970,1
11961001,0
11961096,0
11961225,1
11961262,1
11961432,0
11961578,0
11961799,1
11961909,1
11961932,1
11962222,1
11962325,1
11962562,1
11962672,0
11962739,1
11962838,1
11962911,0
11963067,1
11963105,1
11963200,0
11963579,0
11963580,0
11963628,0
11963658,0
119638,1
11964098,0
11964155,1
11964182,0
119642,0
11964219,0
11964279,1
11964359,1
11964602,1
11964654,0
11964662,1
11964678,0
11964758,0
11964851,0
11965000,0
11965003,1
11965118,0
11965159,1
11965311,1
11965497,1
11965550,1
11965575,1
11965576,0
11965641,1
11965646,1
11965669,0
11965695,0
11965758,0
11965853,1
11965875,1
11966096,1
11966456,0
119665,0
11966659,1
11966730,1
11966802,1
11966814,1
11966864,0
11966916,0
11966999,1
11967270,0
11967372,0
11967403,0
11967476,0
11967532,0
11967722,1
11967744,1
11967790,0
11967844,0
11967870,0
11968065,1
11968169,1
11968176,0
11968185,0
11968194,0
11968202,0
11968229,1
11968363,1
11968574,1
11968758,1
11968771,1
11968822,1
11968985,1
11969084,0
11969171,1
11969262,1
11969308,1
11969515,0
11969671,0
11969786,1
11970022,1
11970069,1
11970194,0
11970265,0
11970340,1
11970410,0
11970470,1
11970472,0
11970655,1
11970675,1
11970799,1
11970824,0
11970981,0
11971161,1
11971386,1
11971577,1
11971699,1
11971743,0
11971755,0
11971863,1
11971935,1
11972032,0
11972035,1
11972092,1
11972113,0
11972195,0
11972339,0
11972471,0
11972626,0
11972705,1
11972737,0
11972793,0
11972819,1
11972915,0
11973039,0
11973125,1
11973168,1
11973269,1
11973350,0
11973437,0
11973503,0
11973527,0
11973606,0
11973631,1
11973655,1
11973714,1
11973788,0
11973844,1
11973965,1
11974000,1
11974054,1
11974072,1
11974111,0
11974116,1
11974400,0
11974410,0
11974440,0
11974539,0
11974601,0
11974760,1
11974848,1
11974963,1
11974985,0
11974994,0
11975015,1
11975079,1
11975115,1
11975231,0
11975592,0
11975702,1
11975772,1
11975929,0
11976119,0
11976172,0
11976484,0
11976515,1
11976520,1
11976564,0
11976623,0
11976716,1
11976826,1
11976853,1
11976957,0
11976978,0
11976995,0
11977059,0
11977302,1
11977410,1
11977525,0
11977552,0
11977572,0
11977618,1
11977623,0
11977775,1
11977890,1
11978036,0
11978059,0
11978153,1
11978183,0
11978215,0
11978317,1
11978493,1
11978589,1
11978607,1
11978700,1
11978754,0
11978791,1
11978794,0
11978822,0
11979126,0
11979140,1
11979464,1
11979727,0
11979786,1
11979800,1
11980162,0
11980302,0
11980308,0
11980332,1
11980507,1
11980562,1
11980622,1
11980735,0
11980835,1
11980956,0
11980981,0
11981002,0
11981034,1
11981062,1
11981120,0
11981186,1
11981196,0
11981197,1
11981248,1
11981347,0
11981354,1
11981375,1
11981472,1
11981571,1
11981729,1
11981995,1
11982050,1
11982123,0
11982178,1
11982222,1
11982225,1
11982447,0
11982458,0
11982509,0
11982521,0
11982635,1
11982655,0
11982718,1
11982734,1
11982848,1
11982883,0
11983185,0
11983204,1
11983231,1
11983406,0
11983410,1
11983468,0
11983575,0
11983616,1
11983829,1
11983889,1
11983938,0
11984138,1
11984230,0
11984772,1
11984838,1
11984918,1
11984930,0
11984966,0
11985016,1
11985057,1
11985064,1
11985068,0
11985156,1
11985242,1
11985376,0
11985399,1
11985462,1
11985660,1
11985675,1
11985686,1
11985776,0
11986024,0
11986080,0
11986160,0
11986224,0
11986369,0
11986392,0
11986455,1
11986459,0
11986472,0
11986585,1
11986600,1
11986651,1
11986763,1
11986769,1
11986852,1
11986946,1
11986961,0
11987080,1
11987156,0
11987269,1
11987313,1
11987358,0
11987388,1
11987526,0
11987552,1
11987597,0
11987657,0
11987710,0
11987808,1
11987937,0
11987995,1
11988005,0
11988021,1
11988624,0
11988634,1
11988956,1
11989226,1
11989227,1
11989242,0
11989292,1
11989319,1
11989413,1
11989460,1
11989795,1
11989891,1
11989898,0
11989979,0
11990137,1
11990188,1
11990189,1
11990212,0
11990306,1
11990496,1
11990505,0
11990563,0
11990589,1
11990590,1
11990860,0
11990962,1
11991062,1
11991082,1
11991247,1
11991327,0
11991359,0
11991440,1
11991857,1
11991884,0
11991899,0
11991913,1
11992058,1
11992128,0
11992154,1
11992176,1
11992199,1
11992459,1
11992523,1
11992859,1
11993096,1
11993109,0
11993156,0
11993208,0
11993226,0
11993327,0
11993336,0
11993372,0
11993422,1
11993728,0
11993733,1
11993801,0
11993973,1
11994100,1
11994116,1
11994163,0
11994273,0
11994304,1
11994395,1
11994450,1
11994469,0
11994699,1
11994746,1
11994769,0
11994833,0
11994944,0
11994963,1
11995159,1
11995371,0
11995379,0
11995506,1
11995536,1
11995590,0
11995648,1
11995790,1
11995978,1
11996069,0
11996079,1
11996105,1
11996131,0
11996136,1
11996257,0
11996573,0
11996708,0
11996846,1
11996902,0
11996938,0
11996964,1
11997162,0
11997176,0
11997270,0
11997290,1
11997320,0
11997413,0
11997500,0
11997555,0
11997615,1
11997633,0
11997683,0
11997846,0
11997863,0
11998010,1
11998036,1
11998104,1
11998220,1
11998339,0
11998372,1
11998667,0
11998704,0
11998755,0
11998805,0
11998832,1
11998846,1
11998899,1
11998915,0
11998966,1
11999156,1
11999312,0
11999534,0
11999582,1
11999642,1
11999730,0
11999735,0
11999829,1
11999976,0
12000007,0
12000147,1
12000158,1
12000195,1
12000429,1
12000514,1
12000723,1
12001144,0
12001200,1
12001688,1
12001690,1
12001850,1
12001925,1
12001986,1
12002008,0
12002045,1
12002348,1
12002400,1
12002407,1
12002425,0
12002445,0
12002477,1
12002511,1
12002536,1
12002580,0
12002690,1
12002741,0
12002759,0
12002769,1
12002865,0
12002996,1
12003067,1
12003230,1
12003249,0
12003259,1
12003361,0
12003488,1
12003570,0
12003593,0
12003674,1
12003789,0
12003800,1
12003825,1
12003910,1
12003943,1
12003957,0
12004412,1
12004448,0
12004478,1
12004640,1
12004802,0
12004827,1
12004901,0
12004961,1
12005020,1
12005168,0
12005175,1
12005273,0
12005371,1
12005392,1
12005422,0
12005493,0
12005608,1
12005704,0
12005884,1
12005919,1
12006134,1
12006172,0
12006177,1
12006304,0
12006356,1
12006514,0
12006637,0
12006796,1
12006912,1
12007190,1
12007356,0
12007460,1
12007465,0
12007863,0
12008218,0
12008454,0
12008745,1
12008793,0
12008909,0
12008934,0
12008982,1
12008992,1
12009032,1
12009159,0
12009174,1
12009394,0
12009873,1
12009922,1
12009979,0
12010038,1
12010132,0
12010135,1
12010194,1
12010330,1
12010441,0
12010539,0
12010774,1
12010877,0
12010917,0
12011062,0
12011156,0
12011364,0
12011498,0
12011501,1
12011517,0
12011531,1
12011562,1
12011580,0
12011737,0
12011768,0
12011832,1
12011841,0
12011917,1
12011929,0
12012101,1
12012160,0
12012165,1
12012251,0
12012398,0
12012858,0
12012918,1
12013734,0
12013736,1
12013801,0
12013811,0
12013868,0
120139,0
12014273,1
12014488,0
12014518,0
12014523,1
12014658,1
12015129,0
12015232,1
12015439,1
12015441,0
12015451,1
12015518,0
12015666,0
12015728,1
12015793,0
12015805,0
12015808,0
12015814,0
12015841,0
12015842,1
12015923,1
12016003,1
12016110,0
12016200,1
12016317,0
12016343,1
12016411,1
12016492,0
12016586,1
12016924,1
12017101,1
12017119,0
12017347,1
12017391,1
12017395,0
12017406,1
12017477,1
12017482,1
12017501,0
12017574,1
12018011,0
12018045,0
12018089,1
12018314,0
12018352,1
12018374,1
12018387,1
12018451,1
12018601,0
12018691,0
12018787,1
12018807,1
12018829,0
12019416,1
12019456,1
12019580,1
12019775,1
12019844,0
12019933,1
12020105,1
12020177,0
12020205,0
12020216,0
12020305,1
12020321,0
12020347,1
12020408,0
12020524,0
12020546,1
12020606,1
12020607,1
12020655,1
12020718,0
12020907,1
12021210,0
12021287,0
12021389,0
12021394,1
12021411,0
12021582,0
12021623,0
12021633,0
12021651,1
12021723,0
12021848,0
12021955,1
12021964,1
12021993,0
12022100,1
12022184,1
12022250,0
12022392,0
12022697,0
12022720,1
12022832,0
12022883,0
12022910,1
12023034,1
12023209,1
12023287,1
12023304,0
12023320,0
12023373,1
12023462,0
12023643,0
12023806,1
12023856,0
12023872,0
12023875,1
12024058,0
12024104,1
12024107,0
12024195,1
12024305,1
12024515,1
12024519,0
12024697,0
12024700,0
12024702,0
12024715,1
12024756,1
12024937,0
12025293,1
12025380,1
12025411,1
12025520,1
12025545,0
12025633,1
12025715,1
12025740,1
12025805,0
12025838,1
12025886,0
12025951,1
12026182,1
12026210,1
12026273,0
12026351,0
12026364,1
12026532,1
12026579,0
12026645,1
12026736,0
12026761,1
12026837,1
12027028,0
12027377,0
12027388,0
12027477,1
12027507,1
12027634,1
12027698,0
12027885,1
12027892,1
12027956,1
12027964,1
12028076,1
12028127,1
12028183,1
12028371,1
12028374,1
12028428,0
12028798,1
12028809,1
12028939,0
12029030,1
12029042,0
12029179,0
12029396,0
12029507,1
12029842,0
12029863,0
12030029,0
12030040,1
12030260,0
12030270,1
12030298,1
12030359,1
12030438,1
12030602,1
12030606,1
12030623,1
12030805,0
12030827,0
12030907,1
12030988,1
12031107,1
12031121,0
12031253,0
12031385,0
12031416,0
12031436,1
12031708,0
12031750,0
12031772,1
12032079,1
12032177,1
12032212,0
12032228,1
12032243,1
12032463,0
12032623,0
12032647,0
12032696,0
12032704,1
12032705,0
12032735,1
12032953,1
12032960,1
12033008,1
12033054,1
12033099,1
12033285,1
12033433,1
12033502,0
12033517,1
12033883,0
12034007,0
12034091,0
12034197,0
12034234,1
12034288,1
12034447,0
12034542,1
12034772,0
12034826,1
12034874,0
12034983,0
12035251,1
12035256,0
12035325,1
12035335,0
12035462,1
12035468,1
12035521,1
12035551,0
12035557,1
12035691,0
12035836,1
12035846,1
12035853,1
12035879,0
12035893,1
12035960,0
12036079,1
12036274,0
12036369,0
12036415,0
12036638,1
12036697,1
12036930,0
12037029,1
12037053,1
12037210,1
12037290,0
12037385,1
12037390,1
12037406,1
12037444,1
12037789,1
12037884,1
12038049,1
12038361,0
12038444,1
12038473,0
12038631,1
12038722,1
12038850,1
12038858,0
12038871,0
12038923,1
12038954,1
12038985,1
12039080,0
12039124,0
12039185,0
12039254,1
12039260,0
12039348,0
12039417,1
12039431,1
12039481,1
12039745,1
12039867,0
12039941,0
12039960,0
12040089,1
12040162,0
12040238,0
12040523,1
12040540,0
12040573,0
12040627,1
12040643,0
12040719,1
12040945,1
12041097,0
12041110,1
12041118,1
12041148,0
12041362,1
12041410,0
12041452,0
12041595,0
12041616,1
12041624,1
12041685,0
12041779,1
12041874,1
12042029,0
12042089,1
12042117,0
12042152,1
12042214,1
12042304,0
12042349,0
12042424,1
12042868,1
12042933,0
12042976,0
12043021,1
12043042,1
12043053,0
12043104,1
12043290,1
12043359,1
12043382,0
12043432,0
12043437,1
12043649,1
12043660,1
12043710,0
12043738,1
12043749,1
12043752,1
12043830,1
12043875,0
12043935,0
12044078,0
12044182,1
12044233,1
12044255,1
12044402,1
12044505,1
12044529,0
12044777,1
12044834,1
12044878,0
12045007,0
12045028,0
12045029,0
12045088,1
12045113,0
12045126,0
12045180,1
12045370,1
12045491,1
12045493,1
12045529,1
12045619,1
12045701,1
12045721,0
12045752,1
12045763,1
12045767,1
12045785,0
12045814,0
12045876,1
12045963,1
12045985,1
12046228,0
12046272,0
12046338,1
12046364,0
12046403,1
12046404,0
12046640,0
12046694,0
12046733,0
12046806,0
12046859,1
12046986,1
12047067,0
12047134,0
12047256,1
12047373,0
12047419,1
12047447,1
12047459,1
12047498,0
12047594,1
12047598,0
12047707,1
12047773,0
12047802,1
12047875,0
12047897,0
12047936,0
12047964,1
12047970,0
12047971,0
12047999,0
12048110,0
12048128,0
12048193,1
12048196,0
12048231,0
12048397,1
12048465,1
12048513,1
12048555,1
12048615,1
12048944,1
12048964,1
12048971,1
12049015,0
12049131,1
12049172,1
12049245,1
12049279,1
12049324,1
12049488,0
12049560,1
12049584,0
12049791,0
12049838,0
12050105,1
12050196,0
12050239,1
12050285,0
12050429,1
12050512,1
12050749,1
12050762,1
12050812,1
12050890,0
12050936,0
12051034,0
12051064,1
12051262,0
12051329,0
12051340,0
12051572,1
12051655,0
12051775,0
12051792,1
12051888,0
12051902,1
12051985,0
12052034,1
12052046,0
12052054,1
12052064,1
12052364,1
12052446,0
12052527,0
12052545,0
12052595,1
12052697,1
12052735,0
12052753,1
12052785,0
12052870,0
12052996,0
12053145,0
12053208,1
12053465,1
12053491,0
1205354,0
12053682,1
12053706,1
12053732,1
12053761,1
12054015,1
12054063,0
12054106,1
12054141,0
12054350,1
12054510,1
12054566,1
12054604,0
12054632,1
12054664,1
12054729,0
12054925,0
12055085,0
12055124,1
12055159,0
12055338,1
12055369,0
12055431,1
12055631,1
12055704,0
12055951,0
12056183,1
12056207,0
12056351,0
12056450,1
12056533,0
12056604,1
12056613,0
12056622,0
12056712,1
12056724,0
12056751,1
12056788,0
12056795,1
12056806,0
12056847,0
12056917,0
12057062,0
12057132,1
12057135,1
12057229,0
12057594,1
12057609,0
12057736,0
12057769,1
12057894,1
12057915,0
12057966,0
12058007,0
12058165,1
12058224,0
12058337,1
12058442,1
12058539,0
12058786,0
12058822,0
12058904,0
12058945,1
12058960,1
12059171,0
12059192,1
12059277,0
12059292,1
12059296,0
12059333,1
12059426,1
12059428,1
12059485,0
12059518,1
12059573,1
12059661,0
12059765,0
12059807,0
12059826,0
12060094,1
12060179,1
12060185,1
12060227,0
12060275,1
12060285,1
12060487,1
12060659,0
12060685,0
12060719,1
12060944,1
12060956,0
12060969,1
12061238,1
12061315,0
12061328,0
12061333,1
12061352,0
12061534,0
12061664,1
12061675,0
12061710,1
12061757,1
12061762,0
12061863,1
12061959,0
12061962,1
12062002,0
12062003,1
12062099,1
12062122,0
12062168,0
12062269,1
12062364,0
12062440,0
12062486,0
12062524,1
12062617,0
12062713,0
12062760,0
12062788,1
12062832,1
12062874,0
12062909,1
12062958,0
12063001,0
12063018,0
12063180,0
12063233,1
12063255,0
12063301,0
12063305,1
12063484,1
12063517,1
12063581,1
12063739,1
12063814,1
12063838,0
12063979,1
12064355,1
12064384,1
12064408,0
12064428,1
12064432,1
12064547,0
12064569,0
12064605,0
12064681,0
12064739,1
12065009,1
12065067,1
12065265,0
12065275,0
12065281,1
12065378,1
12065381,0
12065395,0
12065515,0
12065518,1
12065542,1
12065560,0
12065700,0
12065708,1
12065966,1
12065970,0
12066013,0
12066242,0
12066258,1
12066280,0
12066397,1
12066559,0
12066635,1
12066735,0
12066847,0
12066972,0
12066985,0
12066989,1
12067003,0
12067193,0
12067296,1
12067376,1
12067429,0
12067465,0
12067488,1
12067523,0
12067559,1
12067589,1
12067695,1
12067978,1
12068157,1
12068161,0
12068184,0
12068192,1
12068252,1
12068345,1
12068416,0
12068472,0
12068562,0
12068611,0
12068771,1
12068885,0
12068949,1
12069049,0
12069093,1
12069145,1
12069238,0
12069256,0
12069306,1
12069589,0
12069781,1
12069831,0
12069841,1
12069850,0
12069996,1
12070014,0
12070122,1
12070366,1
12070429,0
12070515,1
12070555,1
12070662,1
12070728,0
12070766,0
12070767,0
12070768,1
12070923,1
12071065,1
12071083,0
12071095,1
12071115,1
12071127,0
12071145,1
12071151,1
12071199,1
12071202,1
12071245,0
12071255,1
12071355,0
12071407,0
12071410,0
12071652,0
12071662,0
12071724,0
12071874,0
12071898,0
12071951,0
12072036,1
12072222,0
12072265,0
12072310,1
1207237,1
12072558,0
12072577,0
12072596,1
12073170,1
12073178,1
12073224,0
12073237,0
12073238,0
12073280,1
12073293,0
12073373,0
12073539,1
12073724,0
12073778,0
12073853,0
12073939,0
12074017,1
12074072,1
12074141,0
12074164,1
12074188,1
12074223,1
12074315,1
12074342,1
12074356,1
12074513,0
12074520,0
12074601,1
12074611,0
12074680,1
12074699,1
12074714,0
12074750,1
12074779,1
12074808,0
12074825,0
12074836,0
12074868,0
12075050,1
12075118,1
12075159,0
12075234,0
12075257,0
12075292,1
12075393,1
12075394,1
12075490,1
12075501,1
12075638,1
12075991,0
12076055,1
12076219,0
12076226,1
12076313,1
12076349,0
12076354,1
12076375,1
12076461,0
12076704,0
12076825,0
12076940,1
12076988,1
12077035,0
12077073,0
12077125,0
12077381,0
12077391,1
12077565,1
12077778,0
12077797,1
12077822,0
12077904,1
12078069,0
12078160,1
12078243,0
12078323,1
12078358,0
12078501,1
12078902,1
12078964,0
12079039,1
12079052,1
12079058,1
12079183,0
12079214,1
12079230,0
12079310,1
12079327,0
12079395,0
12079447,1
12079453,0
12079600,0
12079640,1
12079857,0
12079901,1
12080097,0
12080158,1
12080192,0
12080282,0
12080285,1
12080370,1
12080603,0
12080620,0
12080632,1
12080685,0
12080775,0
12080838,0
12081272,1
12081310,0
12081322,0
12081451,0
12081462,1
12081474,0
12081614,0
12081927,1
12081946,1
12082031,1
12082072,0
12082214,1
12082636,1
12082743,1
12082812,1
12082863,0
12082879,1
12082897,1
12082900,1
12082902,1
12082979,1
12082982,0
12083179,1
12083341,0
12083356,0
12083507,0
12083532,1
12083707,1
12083726,1
12083758,1
12083902,1
12083907,0
12083925,1
12083940,0
12084151,1
12084504,1
12084646,1
12084690,1
12084798,0
12085029,1
12085307,0
12085415,1
12085679,1
12085851,0
12085868,1
12086045,0
12086047,1
12086070,0
12086167,1
12086220,1
12086241,1
12086276,1
12086402,0
12086529,0
12086712,1
12086787,0
12086905,1
12086933,1
12087144,1
12087210,0
12087237,0
12087272,1
12087307,0
12087441,0
12087462,0
12087545,1
12087699,0
12087833,1
12087861,1
12088002,0
12088012,0
12088152,1
12088303,1
12088359,1
12088361,1
12088401,0
12088415,1
12088419,1
12088427,1
12088445,1
12088505,1
12088516,0
12088546,0
12088595,1
12088640,0
12088666,0
12088679,1
12088825,0
12088833,0
12088924,1
12089053,1
12089103,0
12089158,1
12089238,1
12089262,1
12089263,0
12089367,1
12089401,0
12089440,1
12089834,0
12089961,1
12089976,1
12090026,1
12090102,0
12090292,0
12090370,1
12090386,0
12090429,1
12090460,0
12090534,0
12090599,1
12090615,0
12090630,1
12090700,1
12090845,0
12090857,0
12090927,1
12091133,0
12091192,0
12091356,1
12091505,0
12091577,1
12091592,0
12091597,0
12091653,0
12091819,1
12091856,0
12091889,0
12091921,1
12092038,0
12092091,1
12092095,1
12092111,0
12092468,0
12092570,0
12092588,1
12092624,1
12092640,1
12092718,1
12092779,1
12092831,0
12092879,0
12092889,1
12093103,1
12093224,1
12093492,1
12093618,1
12093815,0
12093833,1
12093844,0
12093845,1
12093858,1
12093884,1
12093929,0
12094018,0
12094141,1
12094263,1
12094394,0
12094495,1
12094574,1
12094604,0
12094651,1
12094654,0
12094660,1
12094732,0
12094751,0
12094810,0
12094873,1
12094888,0
12094890,0
12094994,0
12095153,1
12095167,0
12095255,0
12095346,1
12095417,1
12095440,0
12095446,0
12095611,0
12095626,1
12095723,0
12095728,1
12095734,1
120958,0
12095839,1
12095982,0
12095994,1
12096051,0
12096136,1
12096162,1
12096210,1
12096285,1
12096328,1
12096542,0
12096746,1
12096852,1
12096856,0
12097001,1
12097109,1
12097184,0
12097279,1
12097292,1
12097351,1
12097403,0
12097443,0
12097478,0
12097482,0
12097556,1
12097625,0
12097650,0
12097655,1
12097659,1
12097690,0
12097730,1
12097732,0
12097785,1
12097810,0
12097878,1
12097898,0
12098385,0
12098413,0
12098521,1
12098555,0
12098612,1
12098614,0
12098689,0
12098767,0
12098972,0
12099081,1
12099124,1
12099168,1
12099180,0
12099193,0
12099194,0
12099246,1
12099324,1
12099435,0
12099483,1
12099502,1
12099535,1
12099569,0
12099581,1
12099601,0
12099624,1
12099628,0
12099822,0
12099870,0
12099908,0
12099922,1
12100039,1
12100065,0
12100100,1
12100117,1
12100145,0
12100238,0
12100241,1
12100269,1
12100371,1
12100374,0
12100457,0
12100485,1
12100567,0
12100659,1
12100852,0
12100878,0
12101155,0
12101345,1
12101392,1
12101402,1
12101431,1
12101576,1
12101579,1
12101591,0
12101592,1
12101706,1
12101772,1
12101879,0
12101907,1
12101983,0
12102107,1
12102170,0
12102225,0
12102290,0
12102412,1
12102466,1
12102570,0
12102576,1
12102680,1
12103186,0
12103311,1
12103453,0
12103461,1
12103551,0
12103566,1
12103595,0
12103615,1
12103623,1
12103849,1
12103936,1
12103952,1
121040,0
12104101,1
12104322,0
12104344,0
12104362,0
12104466,0
12104512,0
12104540,1
12104689,1
12104750,1
12104978,1
12105137,1
12105209,1
12105224,1
12105249,0
12105274,0
12105442,1
12105644,0
12105649,1
12105725,1
12105747,1
12105764,1
12105838,0
12106148,0
12106173,0
12106182,1
12106235,1
12106406,0
12106625,1
12106794,0
12107012,1
12107207,0
12107290,0
12107311,1
12107314,0
12107355,1
12107391,0
12107396,1
12107473,0
12107615,1
12107633,1
12107732,0
12107818,0
12107842,0
12107994,0
12108231,0
12108309,0
12108365,0
12108421,0
12108435,0
12108488,1
12108496,1
12108604,0
12108919,0
12109013,0
12109148,0
12109156,0
12109200,1
12109216,1
12109248,1
12109262,0
12109292,0
12109509,0
12109572,0
12109612,1
12109913,0
12110000,1
12110014,0
12110035,1
12110043,0
12110127,0
12110202,1
12110244,1
12110287,1
12110313,1
12110367,1
12110387,0
12110413,1
12110502,0
12110586,1
12111014,0
12111028,1
12111029,0
12111081,1
12111094,1
12111292,0
12111345,0
12111523,1
12111639,1
12111640,1
12111721,1
12111757,1
12111923,0
12111933,1
12111983,1
12111988,1
12112026,1
12112205,1
12112206,1
12112355,0
12112422,1
12112528,1
12112575,0
12112604,1
12112732,0
12112748,0
12112775,1
12112778,1
12112796,1
12112981,0
12112988,0
12113029,0
12113043,1
12113059,0
12113259,1
12113425,0
12113550,1
12113595,1
12113612,1
12113617,1
12113774,1
12113788,1
12113853,0
12114006,1
12114029,1
12114103,1
12114151,0
12114156,0
12114284,0
12114293,0
12114451,1
12114617,1
12114668,1
12114747,1
12114786,0
12114809,0
12114819,0
12114856,1
12115151,1
12115187,1
12115396,1
12115414,0
12115431,0
12115513,1
12115574,1
12115587,1
12115783,1
12115850,1
12115859,0
12115873,0
12115939,0
12116020,1
12116051,1
12116200,1
12116242,1
12116282,1
12116332,1
12116333,1
12116385,0
12116538,1
12116573,0
12116844,1
12116877,0
12116938,1
12117003,1
12117016,1
12117107,1
12117151,1
12117176,0
12117338,0
12117373,0
12117382,0
12117383,1
12117386,1
12117484,0
12117543,1
12117609,1
12117610,1
12117627,1
12117665,0
12117689,0
12117695,0
12117911,1
12117984,1
12118267,1
12118377,0
12118417,0
12118431,1
12118483,0
12118494,0
12118538,0
12118552,1
12118728,0
12118753,0
12118859,0
12119032,1
12119043,1
12119078,1
12119158,1
12119180,0
12119244,1
12119252,0
12119273,1
12119325,0
12119359,0
12119567,1
12119606,0
12119620,0
12119725,1
12119763,1
12119771,0
12119805,1
12119861,0
12119898,1
12119938,1
12120025,1
12120105,0
12120157,0
12120161,1
12120339,1
12120439,1
12120518,0
12120624,0
12120683,1
12120697,1
12120702,1
12120716,1
12120728,0
12120786,0
12120849,1
12120870,0
12120880,1
12120884,0
12120885,0
12120900,0
12120905,1
12120957,0
12121055,0
12121284,0
12121389,0
12121419,1
12121445,1
12121532,0
12121533,1
12121606,1
12121649,0
12121742,0
12121936,0
12121967,0
12122108,1
12122146,0
12122240,0
12122244,0
12122325,0
12122458,0
12122515,0
12122523,0
12122600,0
12122750,0
12122761,0
12122782,1
12122787,0
12122855,1
12122941,0
12123026,1
12123027,0
12123153,0
12123193,0
12123257,0
12123336,1
12123414,0
12123441,0
12123504,0
12123533,0
12123548,0
12123559,0
12123711,0
12123905,0
12123909,1
12123958,0
12124020,0
12124044,0
12124092,0
12124115,1
12124172,0
12124298,1
12124306,1
12124493,0
12124502,0
12124525,1
12124583,0
12124712,0
12124769,1
12124921,0
12125024,1
12125033,1
12125090,1
12125224,0
12125319,1
12125347,1
12125411,0
12125422,0
12125426,0
12125461,0
12125465,1
12125507,1
12125511,1
12125890,1
12125897,0
12125899,0
12125908,1
12125923,0
12125937,1
12126107,1
12126111,1
12126147,0
12126261,1
12126305,1
12126314,1
12126487,1
12126503,1
12126579,0
12126586,1
12126594,0
12126683,1
12126686,0
12126722,1
12126732,0
12126794,1
12126829,0
12126876,0
12126899,0
12126917,0
12126926,1
12127005,1
12127119,0
12127485,0
12127523,0
12127647,0
12127743,1
12127764,1
12127884,1
12127897,0
12127902,0
12127927,1
12128071,0
12128095,0
12128184,1
12128384,0
12128446,1
12128459,1
12128462,1
12128466,0
12128474,1
12128499,0
12128547,0
12128665,0
12128684,0
12128692,1
12128735,1
12128754,0
12128778,1
12128805,0
12128951,1
12128986,1
12128992,0
12129064,1
12129339,1
12129445,1
12129568,0
12129614,0
12129639,1
12129820,0
12129875,0
12129992,0
12130056,0
12130057,0
12130092,0
12130161,1
12130471,0
12130476,0
12130631,0
12130650,1
12130660,0
12130820,1
12130886,1
12130911,0
12130932,1
12131024,0
12131107,0
12131159,0
12131229,1
12131562,0
12131598,1
12131721,0
12131753,0
12131877,1
12131907,1
12131966,0
12131997,0
12132082,1
12132115,1
12132131,1
12132196,1
12132287,0
12132309,0
12132376,1
12132739,0
12132852,1
12132906,0
12133026,0
12133074,1
12133196,1
